const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x8C92, 0x6BB2, 0x4ACE, 0x4AAF, 0x4ACF, 0x4ACE, 0x4ACE, 0x4ACE, 0x4AAF, 0x42AE, 0x330C, 0x2C0E, 0x2B8D, 0x326C, 0x2B2E, 0x33AE,
 0x2C0E, 0x2C6F, 0x2C2F, 0x33CF, 0x336F, 0x3A8D, 0x3AEF, 0x4ACF, 0x4ACF, 0x4AAF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AE, 0x432F,
 0x2C2F, 0x3B0E, 0x428D, 0x426E, 0x3A6D, 0x426D, 0x4ACF, 0x5310, 0x5B31, 0x5B31, 0x5B51, 0x5B52, 0x5B52, 0x5B51, 0x5B51, 0x5B51,
 0x5B51, 0x5B51, 0x6352, 0x5B51, 0x5B31, 0x426E, 0x3A0C, 0x6B4E, 0xDE51, 0xE651, 0xDE53, 0xEED2, 0xEED3, 0xEED2, 0xEE70, 0xEE71,
 0xEE92, 0xEED3, 0xEF38, 0xEEB3, 0xCE15, 0x9CF6, 0x5B0F, 0x7412, 0x8473, 0x6372, 0x5B31, 0x5B51, 0x5B51, 0x5B52, 0x5B52, 0x5B52,
 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B51, 0x6352, 0x5B51, 0x6352, 0x5B52, 0x5B52, 0x5371, 0x3C10, 0x24AF, 0x3450, 0x5B52,
 0x6352, 0x5B51, 0x5B52, 0x6352, 0x6352, 0x5B52, 0x5B52, 0x6352, 0x6392, 0x6BB4, 0x6372, 0x5B51, 0x5B10, 0x4A8E, 0x428E, 0x4AAF,
 0x4AAF, 0x42AF, 0x4AEF, 0x73F2, 0x73B1, 0x5B50, 0xA556, 0xE6D8, 0xF759, 0xF779, 0xF716, 0xF715, 0xF715, 0xF717, 0xF737, 0xEEB7,
 0x94B2, 0x73D2, 0x52CF, 0x4AAF, 0x4ACE, 0x4ACE, 0x4AAE, 0x4ACE, 0x4AEE, 0x3B8E, 0x33F0, 0x434F, 0x3A6C, 0x32CC, 0x2B6E, 0x2B8D,
 0x344F, 0x246F, 0x2C0E, 0x2BEE, 0x33AE, 0x3ACD, 0x4B71, 0x5330, 0x4ACF, 0x4AAF, 0x4ACF, 0x4ACF, 0x4ACE, 0x4B0F, 0x53D1, 0x5D13,
 0x248F, 0x2C2F, 0x3B0E, 0x3A6E, 0x426E, 0x426E, 0x428E, 0x4AAE, 0x4ACF, 0x4ACF, 0x52F0, 0x5310, 0x5B30, 0x5B31, 0x5B51, 0x6371,
 0x6372, 0x5B51, 0x6352, 0x6352, 0x6352, 0x5B10, 0x426D, 0x73AE, 0xDE51, 0xDE50, 0xDE53, 0xEEB2, 0xEED4, 0xEEB2, 0xEE70, 0xEE70,
 0xEEB1, 0xEED4, 0xF758, 0xEE93, 0xCDF4, 0x9516, 0x5B50, 0x6B71, 0x8C94, 0x73F3, 0x5B51, 0x5B52, 0x5B31, 0x6352, 0x5B51, 0x5B52,
 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x6352, 0x6352, 0x5B52, 0x6352, 0x5B31, 0x5B52, 0x5B71, 0x3C30, 0x24AF, 0x4411, 0x6372,
 0x6352, 0x6372, 0x6373, 0x6373, 0x6373, 0x6373, 0x6373, 0x6373, 0x6BB3, 0x6BD4, 0x6B93, 0x6352, 0x6351, 0x52EF, 0x4AAF, 0x4AAF,
 0x4AAE, 0x42AE, 0x4A8E, 0x6B91, 0x8412, 0x4ACE, 0x9D36, 0xE6F8, 0xF759, 0xF779, 0xF716, 0xF6F5, 0xF715, 0xF6F6, 0xF736, 0xEED6,
 0x9CF2, 0x73F3, 0x52CF, 0x42AF, 0x4AAE, 0x4ACE, 0x4ACE, 0x4AEE, 0x434F, 0x3B6F, 0x4B30, 0x5B52, 0x5330, 0x33AF, 0x432D, 0x33EF,
 0x2BCF, 0x2C2F, 0x2BAD, 0x2B8F, 0x43CF, 0x4B90, 0x5B51, 0x5331, 0x4ACF, 0x4AAF, 0x4AAE, 0x4ACE, 0x4BB0, 0x54D2, 0x5D94, 0x5DD3,
 0x248F, 0x248F, 0x2C4E, 0x3B6E, 0x428E, 0x426E, 0x428E, 0x4AAE, 0x4AAE, 0x4AAF, 0x4AAE, 0x4AAE, 0x4ACF, 0x4ACF, 0x52EF, 0x5310,
 0x5310, 0x5B31, 0x5B52, 0x6352, 0x6352, 0x6352, 0x52F0, 0x7C10, 0xE651, 0xE650, 0xDE53, 0xEEB2, 0xF6D4, 0xE691, 0xEE70, 0xEE70,
 0xEEB2, 0xF6D4, 0xF758, 0xEEB3, 0xCE15, 0xA578, 0x6BB2, 0x7BF2, 0x8CB5, 0x6BB3, 0x5B51, 0x5B52, 0x6352, 0x6352, 0x5B51, 0x5B52,
 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x6372, 0x6352, 0x6372, 0x6372, 0x6352, 0x6352, 0x4BB1, 0x3C31, 0x53D2, 0x6B93,
 0x6B94, 0x6BB4, 0x6BB4, 0x6BB4, 0x6BB4, 0x6BB4, 0x6BB4, 0x6BB3, 0x6BB3, 0x6BB3, 0x6BB3, 0x6352, 0x52F0, 0x4AAE, 0x4AAF, 0x4AAF,
 0x4AAE, 0x4ACF, 0x4AAF, 0x6BB1, 0x8C74, 0x52EF, 0x94D5, 0xEF19, 0xF738, 0xFF7A, 0xF737, 0xEED4, 0xF716, 0xF6F5, 0xF715, 0xEEF6,
 0xA512, 0x7413, 0x52EF, 0x4ACF, 0x4AAE, 0x4ACE, 0x4ACE, 0x4ACF, 0x4AEF, 0x4ACE, 0x4ACF, 0x5350, 0x4BD1, 0x5390, 0x43D0, 0x43F0,
 0x3C10, 0x340F, 0x3BB0, 0x43B0, 0x43D1, 0x4BB1, 0x6352, 0x5B11, 0x4AAE, 0x4AEF, 0x4B6F, 0x5C92, 0x5D74, 0x5DD4, 0x5DD4, 0x5DB3,
 0x246F, 0x246E, 0x2C8F, 0x2C6F, 0x33AF, 0x32EE, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4ACF, 0x52F0, 0x5310, 0x5B31, 0x5B51, 0x5B52, 0x8CB3, 0xE670, 0xE631, 0xE673, 0xEE93, 0xF6D3, 0xE670, 0xEE6F, 0xEE70,
 0xEE92, 0xF6F4, 0xF717, 0xEEB3, 0xCE16, 0x9D17, 0x6BB2, 0x8454, 0x8C74, 0x5B51, 0x5B52, 0x5B52, 0x6352, 0x5B51, 0x5B51, 0x5B52,
 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x6352, 0x6393, 0x6372, 0x6B93, 0x6BB3, 0x6B93, 0x6B93, 0x63B3, 0x63D2, 0x63D3, 0x6BD3,
 0x6BB4, 0x6BB4, 0x6BB4, 0x6BB4, 0x6BB3, 0x6BB3, 0x6B93, 0x6392, 0x6372, 0x5B31, 0x5310, 0x52F0, 0x4AAF, 0x4AAF, 0x4ACF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4ACF, 0x6BB1, 0x94D5, 0x6BB1, 0x94D6, 0xDE98, 0xEF17, 0xF77A, 0xF717, 0xEEF4, 0xF6F6, 0xF6F5, 0xF6D4, 0xEEF5,
 0xAD32, 0x7C33, 0x52EF, 0x4ACF, 0x4AAE, 0x4ACE, 0x4AAE, 0x4AAF, 0x4AAF, 0x52CF, 0x42EE, 0x434F, 0x4B50, 0x5371, 0x4410, 0x4BD1,
 0x3C10, 0x3C10, 0x4BB1, 0x4BD0, 0x4BB1, 0x5391, 0x6331, 0x5331, 0x5370, 0x5471, 0x5D74, 0x5DB4, 0x5DB3, 0x65B3, 0x5DB4, 0x65D4,
 0x3B6E, 0x33AE, 0x244F, 0x1CCF, 0x2C8F, 0x2C0E, 0x3B6E, 0x430E, 0x42AE, 0x4AAE, 0x52CF, 0x4ACF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4ACF, 0x4AAE, 0x4AAE, 0x4ACF, 0x52EF, 0x5B31, 0x9CD4, 0xE670, 0xE631, 0xE673, 0xEE93, 0xEED3, 0xEE4F, 0xEE6F, 0xEE70,
 0xEE92, 0xEF15, 0xEEF5, 0xEEB3, 0xC638, 0x8C75, 0x6351, 0x8C94, 0x8433, 0x5B51, 0x5B52, 0x5B52, 0x6351, 0x6352, 0x5B52, 0x5B52,
 0x5B52, 0x5B52, 0x5B51, 0x5B52, 0x5B52, 0x6352, 0x5B52, 0x52F0, 0x5310, 0x5B10, 0x5B31, 0x5B51, 0x5B51, 0x6351, 0x5B52, 0x5B71,
 0x5B51, 0x5B31, 0x5B31, 0x5B31, 0x5310, 0x52F0, 0x52EF, 0x4ACF, 0x4ACE, 0x4AAE, 0x4AAE, 0x4AAF, 0x4AAE, 0x4AAE, 0x4AAF, 0x4AAE,
 0x4ACF, 0x4AAF, 0x4ACF, 0x4ACE, 0x8453, 0x8CB4, 0x8495, 0xC617, 0xEF16, 0xF758, 0xF716, 0xEEF4, 0xEED4, 0xF6F5, 0xF6B4, 0xEED3,
 0xB552, 0x8433, 0x530F, 0x4AAF, 0x4ACE, 0x4ACF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4B0E, 0x4AEF, 0x4ACF, 0x4350, 0x438F, 0x5390,
 0x4BF0, 0x43F0, 0x5391, 0x4BD0, 0x5371, 0x5B71, 0x5B91, 0x5492, 0x5D53, 0x65D4, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DB4, 0x5DB3,
 0x4A8E, 0x3AAD, 0x3B6F, 0x344F, 0x2C4E, 0x244F, 0x246F, 0x342F, 0x438F, 0x42EE, 0x4ACF, 0x4ACF, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAE, 0x4AAF, 0x4ACF, 0x4ACF, 0x4ACE, 0x4ACE, 0x4ACF, 0x94B3, 0xE670, 0xDE31, 0xE673, 0xEEB3, 0xEEB2, 0xEE4F, 0xEE4F, 0xEE4F,
 0xEE91, 0xEEF6, 0xEED4, 0xE6D5, 0xCE9A, 0x8434, 0x6372, 0x94F5, 0x7BF2, 0x5B52, 0x5B52, 0x5B51, 0x6352, 0x5B51, 0x5B52, 0x5B52,
 0x5B52, 0x5B52, 0x5B51, 0x5B51, 0x5B51, 0x6372, 0x5B31, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4ACF, 0x4ACF,
 0x4ACE, 0x4ACE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4ACE, 0x4AAE, 0x4ACF, 0x4ACF, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x5B30, 0x530F, 0x6BB1, 0x8474, 0x6391, 0xB5B7, 0xE6B5, 0xEF16, 0xF736, 0xEED4, 0xEED3, 0xF715, 0xEEB3, 0xEED2,
 0xC591, 0x7C12, 0x5B30, 0x4AAE, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4AAF, 0x42EF, 0x4ACE, 0x4ACF, 0x432F, 0x42EF, 0x436E,
 0x4350, 0x4B70, 0x5351, 0x53B1, 0x5B52, 0x5B51, 0x63F2, 0x5D93, 0x55D3, 0x55B3, 0x5DB3, 0x5DB4, 0x5DB4, 0x5DD4, 0x65B3, 0x5DB3,
 0x4A8F, 0x428E, 0x428D, 0x3B0E, 0x3B2E, 0x338E, 0x2C2F, 0x342F, 0x3B8E, 0x42EF, 0x4AAF, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4ACE, 0x4ACF, 0x4ACF, 0x9CD3, 0xEE70, 0xDE11, 0xE693, 0xEEB3, 0xE670, 0xEE4F, 0xEE4F, 0xEE4F,
 0xF691, 0xEEF7, 0xEED3, 0xE6F5, 0xC67A, 0x7BF4, 0x6B92, 0x9D36, 0x8454, 0x6352, 0x5B52, 0x6352, 0x5B51, 0x6372, 0x5B52, 0x5B51,
 0x5B51, 0x5B52, 0x5B51, 0x5B51, 0x5B51, 0x5B51, 0x5310, 0x4AAE, 0x4AAE, 0x4AAF, 0x4ACF, 0x4ACE, 0x4AAE, 0x4AAF, 0x4ACF, 0x4ACF,
 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACF, 0x4AAE, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAE, 0x4AAE, 0x4AAE, 0x4AAE, 0x4ACF, 0x4AAF, 0x4AAF, 0x4ACF,
 0x4AAF, 0x4AAF, 0x52EE, 0x4ACE, 0x6330, 0x7BF2, 0x5B30, 0x9494, 0xE695, 0xE6D3, 0xF757, 0xF6F4, 0xEED3, 0xEED4, 0xEEB3, 0xEEB1,
 0xCDD1, 0x73D1, 0x5B50, 0x4AAE, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x52AE, 0x4AAF, 0x42AF, 0x4ACE, 0x4ACE, 0x4B0E, 0x52CF, 0x432E,
 0x42CF, 0x42EE, 0x4ACF, 0x4B0F, 0x52F0, 0x5B11, 0x5351, 0x54B2, 0x6594, 0x5DB4, 0x5DB3, 0x5DD3, 0x5DD3, 0x5DB4, 0x5DB4, 0x5DB3,
 0x4AAF, 0x426E, 0x426E, 0x426D, 0x426D, 0x428D, 0x42AE, 0x42CE, 0x42CE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0xA4F3, 0xEE6F, 0xDE11, 0xEE93, 0xF6B2, 0xE64F, 0xEE6F, 0xEE30, 0xEE4F,
 0xEEB1, 0xF6F8, 0xEEB3, 0xEEF5, 0xD67A, 0x73B3, 0x6BD2, 0xAD97, 0x8C75, 0x6352, 0x6352, 0x6351, 0x6351, 0x5B31, 0x5B31, 0x5B11,
 0x5B51, 0x5B51, 0x5B52, 0x5B52, 0x5B51, 0x5331, 0x4ACF, 0x42AE, 0x42CE, 0x42CE, 0x3ACD, 0x32CD, 0x2AED, 0x3ACD, 0x42CE, 0x4ACE,
 0x4AAE, 0x4AAF, 0x4AAF, 0x4ACF, 0x4ACE, 0x4ACE, 0x4ACE, 0x4AAE, 0x4AAE, 0x4ACE, 0x4ACE, 0x42CE, 0x42CE, 0x4ACE, 0x4AAE, 0x4AAE,
 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE, 0x52EE, 0x5B30, 0x6391, 0x6B91, 0xCDF5, 0xEEF3, 0xF6F5, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xF6B1,
 0xDE31, 0x73B1, 0x5B50, 0x4AAE, 0x4AAF, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4AAE, 0x4ACE, 0x4ACE, 0x4ACF,
 0x4AAF, 0x4AAF, 0x4AAE, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAE, 0x4B0E, 0x53F1, 0x54D2, 0x5D53, 0x5D73, 0x5D93, 0x5DB4, 0x5D94, 0x5D93,
 0x4ACF, 0x428E, 0x426D, 0x426E, 0x428E, 0x426E, 0x3A8D, 0x42AE, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0xAD33, 0xEE4F, 0xDE31, 0xEE92, 0xF690, 0xE62F, 0xEE70, 0xE64E, 0xE66F,
 0xEED3, 0xF738, 0xEE92, 0xDE74, 0xBDD9, 0x8C95, 0x73F1, 0x8C93, 0x5B31, 0x5310, 0x5B31, 0x5310, 0x52F0, 0x52D0, 0x5B11, 0x5B31,
 0x6351, 0x6352, 0x6332, 0x5B51, 0x5B11, 0x4AAF, 0x3ACD, 0x32ED, 0x1AEB, 0x0B0B, 0x0B2A, 0x0329, 0x0329, 0x0B0A, 0x1B0B, 0x2AEC,
 0x3ACD, 0x4ACE, 0x4ACF, 0x4AAF, 0x4AAE, 0x4AAE, 0x4ACE, 0x4ACE, 0x4ACE, 0x4AAE, 0x4AAE, 0x52AF, 0x52AF, 0x52AF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x52AF, 0x73D3, 0x6BB2, 0xA4F4, 0xF716, 0xEED3, 0xE692, 0xEE92, 0xF6F5, 0xF737, 0xEE93,
 0xE6D5, 0x8453, 0x530F, 0x4AAF, 0x4AAF, 0x42AF, 0x42AF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x4ACE, 0x4ACF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4ACE, 0x4ACE, 0x4ACF, 0x52CF, 0x4AAE, 0x4AEF, 0x5330, 0x5370, 0x53B0, 0x53D0, 0x4BD0, 0x4BCF,
 0x4B2E, 0x4AAE, 0x426E, 0x426E, 0x426E, 0x426E, 0x428E, 0x42AE, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACF, 0xAD53, 0xE64E, 0xDE30, 0xEE91, 0xEE4F, 0xE62F, 0xF691, 0xE64E, 0xE64F,
 0xEED3, 0xEF16, 0xEEB2, 0xD634, 0x9D16, 0x8453, 0x94F4, 0x8453, 0x4AAF, 0x6371, 0x52EF, 0x52EF, 0x5B30, 0x5B51, 0x5B51, 0x5B51,
 0x5B51, 0x6352, 0x6352, 0x5B31, 0x42EE, 0x230C, 0x130B, 0x0B0A, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0B2A,
 0x1B0B, 0x22EC, 0x32ED, 0x3ACE, 0x42CE, 0x4ACE, 0x4ACE, 0x42CE, 0x42CE, 0x42CE, 0x42CE, 0x3ACE, 0x3ACE, 0x32EE, 0x32ED, 0x3AED,
 0x3AED, 0x3AED, 0x3AED, 0x3AED, 0x32ED, 0x3AED, 0x5390, 0x53D0, 0x7411, 0xDED7, 0xF759, 0xF75A, 0xEF38, 0xF79B, 0xFFDD, 0xF77A,
 0xEF7B, 0xAD97, 0x4AEE, 0x4AAF, 0x52AE, 0x4ACF, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE, 0x4AAE,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42CF, 0x42EF, 0x3ACE, 0x32CD, 0x32ED, 0x2B0C, 0x230B, 0x1AEB, 0x12EB,
 0x3BAF, 0x42CE, 0x428E, 0x3A8E, 0x426E, 0x428E, 0x428E, 0x4AAE, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x52EF, 0xB573, 0xEE2E, 0xE630, 0xEE50, 0xE62E, 0xE650, 0xF671, 0xE62D, 0xEE2F,
 0xEE92, 0xEEF4, 0xE692, 0xCE13, 0x94B5, 0x7C33, 0x94F4, 0x6BB2, 0x5AF0, 0x6BD3, 0x5B30, 0x5B31, 0x5B51, 0x5B51, 0x5B52, 0x6352,
 0x5B52, 0x5351, 0x432F, 0x2B0D, 0x130A, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x032A, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0B0A, 0x130B, 0x1B0B, 0x1B0B, 0x230B, 0x1B0B, 0x1B0B, 0x1B0B, 0x1B0B, 0x130A, 0x0B0A, 0x032A, 0x032A, 0x032A,
 0x032A, 0x032A, 0x032A, 0x0B2A, 0x0B0A, 0x136A, 0x2BAC, 0x134B, 0x33ED, 0x8DD4, 0xE75C, 0xF77E, 0xEF9D, 0xF7BF, 0xFFDF, 0xFFFF,
 0xFFFF, 0xDEFC, 0x6BD1, 0x4AAE, 0x52CE, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE, 0x4ACE,
 0x4ACF, 0x42AF, 0x42CE, 0x3ACE, 0x32CD, 0x32ED, 0x2AEC, 0x230B, 0x230B, 0x130A, 0x0B0A, 0x0329, 0x0329, 0x0349, 0x0349, 0x0329,
 0x342F, 0x434E, 0x4AAE, 0x428E, 0x3A6E, 0x426E, 0x428E, 0x4AAF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x5310, 0xBDB2, 0xEE2E, 0xE62F, 0xE60E, 0xE60D, 0xE670, 0xEE30, 0xE62D, 0xEE4F,
 0xF6F4, 0xEE91, 0xDE50, 0xCE15, 0x8434, 0x5B50, 0x8474, 0x73B3, 0x6351, 0x5B51, 0x6352, 0x5B52, 0x5B52, 0x6352, 0x6352, 0x6351,
 0x5350, 0x332D, 0x130B, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B4A, 0x23EC, 0x0B2A, 0x0B6A, 0x1B8C, 0x6D12, 0x8DD5, 0x64F2, 0x8DB5, 0xC6DA, 0xD75C,
 0xD75C, 0xB699, 0x5C51, 0x22EC, 0x3AEE, 0x4AAF, 0x52AF, 0x4AAF, 0x4AAF, 0x42AE, 0x42CE, 0x3ACE, 0x3ACE, 0x3AED, 0x32EC, 0x2AEC,
 0x22EB, 0x1B0B, 0x130A, 0x0B2A, 0x0B29, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x2C6F, 0x340F, 0x4ACE, 0x426E, 0x3A6E, 0x428E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x5B10, 0xBDB2, 0xEE2D, 0xE62E, 0xE60D, 0xDE0D, 0xEEB1, 0xE64E, 0xEE4F, 0xE650,
 0xEF14, 0xE64F, 0xE62F, 0xBDD6, 0x73F4, 0x6BB2, 0x8C95, 0x6B92, 0x5B51, 0x5B51, 0x5B51, 0x6352, 0x5B51, 0x5B51, 0x5330, 0x330E,
 0x1B0C, 0x0B0A, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B4A, 0x0329, 0x0329, 0x0B49, 0x1B8B, 0x134A, 0x032A, 0x134A, 0x2C0D, 0x33ED,
 0x340D, 0x238B, 0x0B4A, 0x0B29, 0x130B, 0x230B, 0x22EB, 0x230B, 0x230B, 0x1B0B, 0x130A, 0x130A, 0x0B0A, 0x0B2A, 0x0B29, 0x0329,
 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0B2A, 0x032A, 0x0309, 0x0329, 0x0329, 0x0349, 0x0349, 0x0329, 0x0329, 0x0329, 0x0BAB,
 0x248F, 0x2C6F, 0x3B6F, 0x426E, 0x426E, 0x426E, 0x428E, 0x4AAF, 0x4ACF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4ACF, 0x4AAF, 0x5B10, 0xBDB1, 0xE60C, 0xE60D, 0xE60B, 0xE60E, 0xE690, 0xE62D, 0xEE0F, 0xEE91,
 0xEEF5, 0xE62D, 0xE650, 0x9CF5, 0x73B2, 0x73D3, 0x73F3, 0x6B92, 0x5B51, 0x5B51, 0x5B51, 0x5B31, 0x4B0F, 0x332D, 0x1B2B, 0x0B2A,
 0x032A, 0x032A, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x0B8B, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0349, 0x0329, 0x0329, 0x0329, 0x0B4A, 0x1BAB, 0x032A, 0x0329, 0x0B6A, 0x0309,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x0B8B, 0x0329, 0x0B8A, 0x036A, 0x0B6A, 0x0349, 0x0329, 0x0349, 0x13CC, 0x248E,
 0x2C6F, 0x24AF, 0x2C0F, 0x3ACE, 0x426E, 0x426E, 0x428E, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAE, 0x4ACE, 0x4ACF, 0x5B30, 0xBD91, 0xE60C, 0xE5EC, 0xE5EC, 0xEE2D, 0xE64F, 0xEE0D, 0xE60E, 0xE6D3,
 0xEEB3, 0xE60C, 0xD5F0, 0x7C13, 0x8434, 0x6BB3, 0x5B52, 0x5B51, 0x4B50, 0x432F, 0x330D, 0x230B, 0x130A, 0x0329, 0x0329, 0x0329,
 0x0329, 0x032A, 0x0329, 0x0309, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0B6A, 0x244E, 0x244E, 0x0B4A, 0x0329, 0x13EC, 0x1C2D, 0x0B8A, 0x0B8A, 0x034A, 0x0329,
 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x0329, 0x034A, 0x0B8A, 0x0329, 0x0309, 0x0329, 0x0329,
